   File-Name = 
       Magic = 7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
       Class = ELF32
  Byte-Order = Little-endian
File-Version = Current-version:
       OSABI =   0 [NONE:RANGE](No extensions or unspecified):
 ABI-Version =   0
        TYPE =   2 [EXEC:RANGE](Executable file):
     MACHINE = 243 [RISC_V:RANGE](RISC-V):
   e_version =          1 (00000001):
     e_entry =       4096 (00001000):
     e_phoff =         52 (00000034):
     e_shoff =      19784 (00004d48):
     e_flags =          4 (00000004):
    e_ehsize =         52 (00000034):
 e_phentsize =         32 (00000020):
     e_phnum =          5 (00000005):
 e_shentsize =         40 (00000028):
     e_shnum =         14 (0000000e):
  e_shstrndx =         13 (0000000d):
Program Headers:
|No.|Type   | Offset | Vaddr  | Paddr  |Filesize|Memsize |Flags|Algn|Sections...
=================================================================================
|  0|LOPROC |00004050|00000000|00000000|00000059|00000000|    R|0001|
|  1|LOAD   |00001000|00001000|00001000|00001fb4|00001fb4|   XR|1000|
|  2|LOAD   |00003000|00020000|00020000|00000325|00000325|    R|1000|
|  3|LOAD   |00004000|00021000|00021000|00000050|00003000|   WR|1000|
|  4|LOOS   |00000000|00000000|00000000|00000000|00000000|   WR|0010|
=================================================================================
Section Headers:
|No.|          Name   |      Type   |Flag| Address| Offset |  Size  |Link|Info|Align|ESize|
============================================================================================
|  0|                 |NULL         |    |00000000|00000000|00000000|   0|   0|    0|    0|
|  1|.text            |PROGBITS     |AX  |00001000|00001000|00000044|   0|   0|    1|    0|
|  2|.text            |PROGBITS     |AX  |00001044|00001044|00001f70|   0|   0|    4|    0|
|  3|.rodata          |PROGBITS     |A   |00020000|00003000|00000325|   0|   0|    4|    0|
|  4|.data            |PROGBITS     |WA  |00021000|00004000|00000029|   0|   0|    4|    0|
|  5|.sdata           |PROGBITS     |WA  |0002102c|0000402c|0000001c|   0|   0|    4|    0|
|  6|.init_array      |INIT_ARRAY   |WA  |00021048|00004048|00000004|   0|   0|    4|    4|
|  7|.fini_array      |FINI_ARRAY   |WA  |0002104c|0000404c|00000004|   0|   0|    4|    4|
|  8|.bss             |NOBITS       |WA  |00021050|00004050|000004fc|   0|   0|    4|    0|
|  9|.stack           |NOBITS       |WA  |00022000|00004050|00002000|   0|   0|    1|    0|
| 10|.riscv.attributes|LOPROC       |    |00000000|00004050|00000059|   0|   0|    1|    0|
| 11|.symtab          |SYMTAB       |    |00000000|000040ac|00000760|  12|  32|    4|   16|
| 12|.strtab          |STRTAB       |    |00000000|0000480c|000004cf|   0|   0|    1|    0|
| 13|.shstrtab        |STRTAB       |    |00000000|00004cdb|0000006c|   0|   0|    1|    0|
============================================================================================
Symbol Table (.symtab):
|No.|                                                            Name   | Address|  Size  | Bind |  Type |    Vis  |Section...
===============================================================================================================================
|  0|                                                                   |00000000|00000000|LOCAL |NOTYPE |DEFAULT  |(UNDEF)
|  1|                                                                   |00001000|00000000|LOCAL |SECTION|DEFAULT  |(.text)
|  2|                                                                   |00001044|00000000|LOCAL |SECTION|DEFAULT  |(.text)
|  3|                                                                   |00020000|00000000|LOCAL |SECTION|DEFAULT  |(.rodata)
|  4|                                                                   |00021000|00000000|LOCAL |SECTION|DEFAULT  |(.data)
|  5|                                                                   |0002102c|00000000|LOCAL |SECTION|DEFAULT  |(.sdata)
|  6|                                                                   |00021048|00000000|LOCAL |SECTION|DEFAULT  |(.init_array)
|  7|                                                                   |0002104c|00000000|LOCAL |SECTION|DEFAULT  |(.fini_array)
|  8|                                                                   |00021050|00000000|LOCAL |SECTION|DEFAULT  |(.bss)
|  9|                                                                   |00022000|00000000|LOCAL |SECTION|DEFAULT  |(.stack)
| 10|                                                                   |00000000|00000000|LOCAL |SECTION|DEFAULT  |(.riscv.attributes)
| 11|ccCZaJAw.o                                                         |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 12|$xrv32i2p1_m2p0_a2p1_f2p2_d2p2_zicsr2p0_zmmul1p0_zaamo1p0_zalrsc1p0|00001000|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 13|stack_bot                                                          |00024000|00000000|LOCAL |NOTYPE |DEFAULT  |(.stack)
| 14|stack_top                                                          |00022000|00000000|LOCAL |NOTYPE |DEFAULT  |(.stack)
| 15|main.c                                                             |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 16|$xrv32i2p1_m2p0_a2p1_f2p2_d2p2_zicsr2p0_zmmul1p0_zaamo1p0_zalrsc1p0|00001044|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 17|printf.c                                                           |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 18|$xrv32i2p1_m2p0_a2p1_f2p2_d2p2_zicsr2p0_zmmul1p0_zaamo1p0_zalrsc1p0|000016c8|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 19|puthex                                                             |000016c8|000000c8|LOCAL |FUNC   |DEFAULT  |(.text)
| 20|putdec                                                             |00001790|00000244|LOCAL |FUNC   |DEFAULT  |(.text)
| 21|io.c                                                               |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 22|$xrv32i2p1_m2p0_a2p1_f2p2_d2p2_zicsr2p0_zmmul1p0_zaamo1p0_zalrsc1p0|00001dd4|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 23|UART_CHAN_ID                                                       |00021548|00000004|LOCAL |OBJECT |DEFAULT  |(.bss)
| 24|critical_section_depth                                             |00021540|00000004|LOCAL |OBJECT |DEFAULT  |(.bss)
