=============== 00001000 : <_start> =================================
    1000:  00023117   auipc sp,0x23
    1004:  00010113   mv sp,sp (addi sp,sp,0)
    1008:  00020297   auipc t0,0x20
    100c:  68828293   addi t0,t0,1672
    1010:  00021317   auipc t1,0x21
    1014:  ff030313   addi t1,t1,-16
    1018:  00628863   beq t0,t1,1028 (1018 + 0x10)
    101c:  0002a023   sw zero,0(t0)
    1020:  00428293   addi t0,t0,4
    1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
    1028:  145000ef   jal ra,196c (1028 + 0x944) <disable_UART_interrupt> 
    102c:  6ac000ef   jal ra,16d8 (102c + 0x6ac) <_io_init> 
    1030:  0a1000ef   jal ra,18d0 (1030 + 0x8a0) <enable_BUTTON_interrupt> 
    1034:  010000ef   jal ra,1044 (1034 + 0x10) <main> 
    1038:  03d000ef   jal ra,1874 (1038 + 0x83c) <_io_fini> 
    103c:  10500073   wfi 
    1040:  fc1ff06f   jal zero,1000 (1040 - 0x40) <_start> 
=============== 00001044 : <main> =================================
    1044:  ff010113   addi sp,sp,-16
    1048:  00112623   sw ra,12(sp)
    104c:  00812423   sw s0,8(sp)
    1050:  00912223   sw s1,4(sp)
    1054:  01212023   sw s2,0(sp)
    1058:  000217b7   lui a5,0x21
    105c:  00078793   mv a5,a5 (addi a5,a5,0)
    1060:  00c7a603   lw a2,12(a5)
    1064:  0007a583   lw a1,0(a5)
    1068:  00020537   lui a0,0x20
    106c:  2c450513   addi a0,a0,708
    1070:  2b0000ef   jal ra,1320 (1070 + 0x2b0) <printf> 
    1074:  00021437   lui s0,0x21
    1078:  00040413   mv s0,s0 (addi s0,s0,0)
    107c:  01040913   addi s2,s0,16
    1080:  000204b7   lui s1,0x20
    1084:  3f8030ef   jal ra,447c (1084 + 0x33f8) <getchar> 
    1088:  0ff57613   andi a2,a0,255
    108c:  00090593   mv a1,s2 (addi a1,s2,0)
    1090:  00040513   mv a0,s0 (addi a0,s0,0)
    1094:  130010ef   jal ra,21c4 (1094 + 0x1130) <moveBar> 
    1098:  00c42603   lw a2,12(s0)
    109c:  00042583   lw a1,0(s0)
    10a0:  2d448513   addi a0,s1,724
    10a4:  27c000ef   jal ra,1320 (10a4 + 0x27c) <printf> 
    10a8:  fddff06f   jal zero,1084 (10a8 - 0x24)
=============== 000010ac : <puthex> =================================
    10ac:  fe010113   addi sp,sp,-32
    10b0:  00112e23   sw ra,28(sp)
    10b4:  00912a23   sw s1,20(sp)
    10b8:  01312623   sw s3,12(sp)
    10bc:  00050993   mv s3,a0 (addi s3,a0,0)
    10c0:  00060493   mv s1,a2 (addi s1,a2,0)
    10c4:  06059863   bne a1,zero,1134 (10c4 + 0x70)
    10c8:  06058263   beq a1,zero,112c (10c8 + 0x64)
    10cc:  00812c23   sw s0,24(sp)
    10d0:  01212823   sw s2,16(sp)
    10d4:  fff68413   addi s0,a3,-1
    10d8:  00021937   lui s2,0x21
    10dc:  06805c63   bge zero,s0,1154 (10dc + 0x78)
    10e0:  66092783   lw a5,1632(s2)
    10e4:  00048513   mv a0,s1 (addi a0,s1,0)
    10e8:  000780e7   jalr ra,0(a5)
    10ec:  fff40413   addi s0,s0,-1
    10f0:  fe0418e3   bne s0,zero,10e0 (10f0 - 0x10)
    10f4:  01812403   lw s0,24(sp)
    10f8:  01012903   lw s2,16(sp)
    10fc:  00f9f513   andi a0,s3,15
    1100:  00900793   li a5,9 (addi a5,zero,9)
    1104:  04a7ee63   bltu a5,a0,1160 (1104 + 0x5c)
    1108:  000217b7   lui a5,0x21
    110c:  6607a783   lw a5,1632(a5)
    1110:  03050513   addi a0,a0,48
    1114:  000780e7   jalr ra,0(a5)
    1118:  01c12083   lw ra,28(sp)
    111c:  01412483   lw s1,20(sp)
    1120:  00c12983   lw s3,12(sp)
    1124:  02010113   addi sp,sp,32
    1128:  00008067   ret : jalr zero,0(ra)
    112c:  00f00793   li a5,15 (addi a5,zero,15)
    1130:  f8a7fee3   bgeu a5,a0,10cc (1130 - 0x64)
    1134:  01c59793   slli a5,a1,0x1c
    1138:  0049d513   srli a0,s3,0x4
    113c:  fff68693   addi a3,a3,-1
    1140:  00048613   mv a2,s1 (addi a2,s1,0)
    1144:  00a7e533   or a0,a5,a0
    1148:  0045d593   srli a1,a1,0x4
    114c:  f61ff0ef   jal ra,10ac (114c - 0xa0) <puthex> 
    1150:  fadff06f   jal zero,10fc (1150 - 0x54)
    1154:  01812403   lw s0,24(sp)
    1158:  01012903   lw s2,16(sp)
    115c:  fa1ff06f   jal zero,10fc (115c - 0x60)
    1160:  000217b7   lui a5,0x21
    1164:  6607a783   lw a5,1632(a5)
    1168:  05750513   addi a0,a0,87
    116c:  000780e7   jalr ra,0(a5)
    1170:  fa9ff06f   jal zero,1118 (1170 - 0x58)
=============== 00001174 : <putdec> =================================
    1174:  fe010113   addi sp,sp,-32
    1178:  00112e23   sw ra,28(sp)
    117c:  00812c23   sw s0,24(sp)
    1180:  00912a23   sw s1,20(sp)
    1184:  01312623   sw s3,12(sp)
    1188:  01412423   sw s4,8(sp)
    118c:  01512223   sw s5,4(sp)
    1190:  00050a13   mv s4,a0 (addi s4,a0,0)
    1194:  00058993   mv s3,a1 (addi s3,a1,0)
    1198:  00060a93   mv s5,a2 (addi s5,a2,0)
    119c:  00068493   mv s1,a3 (addi s1,a3,0)
    11a0:  04b04463   blt zero,a1,11e8 (11a0 + 0x48)
    11a4:  02058e63   beq a1,zero,11e0 (11a4 + 0x3c)
    11a8:  01212823   sw s2,16(sp)
    11ac:  fff70413   addi s0,a4,-1
    11b0:  00021937   lui s2,0x21
    11b4:  00805c63   bge zero,s0,11cc (11b4 + 0x18)
    11b8:  66092783   lw a5,1632(s2)
    11bc:  00048513   mv a0,s1 (addi a0,s1,0)
    11c0:  000780e7   jalr ra,0(a5)
    11c4:  fff40413   addi s0,s0,-1
    11c8:  fe0418e3   bne s0,zero,11b8 (11c8 - 0x10)
    11cc:  060a8063   beq s5,zero,122c (11cc + 0x60)
    11d0:  02000793   li a5,32 (addi a5,zero,32)
    11d4:  04f48063   beq s1,a5,1214 (11d4 + 0x40)
    11d8:  01012903   lw s2,16(sp)
    11dc:  0540006f   jal zero,1230 (11dc + 0x54)
    11e0:  00900793   li a5,9 (addi a5,zero,9)
    11e4:  fca7f2e3   bgeu a5,a0,11a8 (11e4 - 0x3c)
    11e8:  fff70413   addi s0,a4,-1
    11ec:  00a00613   li a2,10 (addi a2,zero,10)
    11f0:  00000693   li a3,0 (addi a3,zero,0)
    11f4:  000a0513   mv a0,s4 (addi a0,s4,0)
    11f8:  00098593   mv a1,s3 (addi a1,s3,0)
